date,naive_top2_lo,naive_top2_lns,naive_top2_los,naive_top2_mx,naive_top3_lo,naive_top3_lns,naive_top3_los,naive_top3_mx,naive_top4_lo,naive_top4_lns,naive_top4_los,naive_top4_mx,Equal_Weight_10_ETFs,SPY
2012-04-01,-0.001431990972267344,-0.0024145423339066822,-0.001431990972267344,-0.001431990972267344,0.003910164464131807,0.003145853196537318,0.003910164464131807,0.003910164464131807,0.004456057578290361,0.0038301230911422287,0.004456057578290361,0.004456057578290361,0.02775116835971455,0.0343538591287388
2012-05-01,-0.002480376588359042,-0.0023605482890435223,-0.002480376588359042,-0.002480376588359042,0.003648283275628822,0.0037071781355319535,0.003648283275628822,0.003648283275628822,-9.3308356026384e-05,-3.346446375914868e-05,-9.3308356026384e-05,-9.3308356026384e-05,-0.0051447280300047984,-0.007754935992145
2012-06-01,-0.08876957805524041,-0.08678668661624209,-0.08876957805524041,-0.08876957805524041,-0.06237316030468769,-0.06120200567712989,-0.06237316030468769,-0.06237316030468769,-0.06993088797179688,-0.0689306516986456,-0.06993088797179688,-0.06993088797179688,-0.08347172662036283,-0.0893846491669652
2012-07-01,0.06866324295158963,0.0633956156446504,0.06866324295158963,0.06866324295158963,0.06322293194317054,0.05977277713889274,0.06322293194317054,0.06322293194317054,0.06380266216079007,0.060941470450185706,0.06380266216079007,0.06380266216079007,0.06790371780486627,0.0706719655961209
2012-08-01,0.033700939840588036,0.0329162164625098,0.033700939840588036,0.033700939840588036,0.02632907208737283,0.025887454078499808,0.02632907208737283,0.02632907208737283,0.020269197289218464,0.019967777685507594,0.020269197289218464,0.020269197289218464,0.007991271660383801,0.0079113585565973
2012-09-01,0.010170391669091181,0.009323899650780098,0.010170391669091181,0.010170391669091181,-0.0028603696254337523,-0.0033023639779975415,-0.0028603696254337523,-0.0028603696254337523,-0.0006471098943660646,-0.0010311322272770606,-0.0006471098943660646,-0.0006471098943660646,0.01822652473967626,0.0250020342908816
2012-10-01,0.031221016366747113,0.03112151254887523,0.031221016366747113,0.031221016366747113,0.02243482335592109,0.02237995918107774,0.02243482335592109,0.02243482335592109,0.02816067970756135,0.028108265137668044,0.02816067970756135,0.02816067970756135,0.03009241617530184,0.0290048011130112
2012-11-01,-0.019517637297131647,-0.019517637297131647,-0.019517637297131647,-0.019517637297131647,-0.01103970980075225,-0.01103970980075225,-0.01103970980075225,-0.01103970980075225,-0.009962157465741603,-0.009962157465741603,-0.009962157465741603,-0.009962157465741603,-0.00561986243577179,-0.0105301180027046
2012-12-01,-0.00414090108849558,-0.0039954010571854,-0.00414090108849558,-0.00414090108849558,-0.014963175593257449,-0.01477734870894664,-0.014963175593257449,-0.014963175593257449,-0.015764858490629943,-0.01560773731796344,-0.015764858490629943,-0.015764858490629943,-0.01106574830092346,-0.0096617440299632
2013-01-01,0.023191294681646227,0.022446809700962154,0.023191294681646227,0.023191294681646227,0.02360079930114746,0.023076183138326246,0.02360079930114746,0.02360079930114746,0.03349387362012976,0.03298603526770554,0.03349387362012976,0.03349387362012976,0.04144296647840965,0.0399144112742535
2013-02-01,0.053831796695722724,0.05356414017348359,0.053831796695722724,0.053831796695722724,0.04700011362652884,0.0468388787444548,0.04700011362652884,0.04700011362652884,0.04309764695411707,0.042978528112136594,0.04309764695411707,0.04309764695411707,0.03896699489146334,0.0354653754596085
2013-03-01,0.01237763174087838,0.012316316586048594,0.01237763174087838,0.01237763174087838,0.01541412640447519,0.015359265830435554,0.01541412640447519,0.01541412640447519,0.0077990039570121975,0.007779148155934217,0.0077990039570121975,0.0077990039570121975,0.00631024794458918,0.0057522668609835
2013-04-01,0.033829687060116645,0.0335184737357421,0.033829687060116645,0.033829687060116645,0.03856882237543111,0.038332473311194895,0.03856882237543111,0.03856882237543111,0.03386459102730996,0.03368740845853057,0.03386459102730996,0.03386459102730996,0.0310902743216905,0.0304653067621822
2013-05-01,0.0021799661691590897,0.0021532188752882812,0.0021799661691590897,0.0021799661691590897,0.017488428455416996,0.01745380307979183,0.017488428455416996,0.017488428455416996,0.017306672633909757,0.01727854287475499,0.017306672633909757,0.017306672633909757,0.01451409307941808,0.0142895368949518
2013-06-01,0.020554557371757053,0.020554557371757053,0.020554557371757053,0.020554557371757053,-0.011343982135479724,-0.011343982135479724,-0.011343982135479724,-0.011343982135479724,-0.0032338138351670825,-0.0032338138351670825,-0.0032338138351670825,-0.0032338138351670825,0.030237163225014723,0.0383505094988008
2013-07-01,-0.015543428863758733,-0.015543428863758733,-0.015543428863758733,-0.015543428863758733,-0.012635224602292227,-0.012635224602292227,-0.012635224602292227,-0.012635224602292227,-0.011849110811034302,-0.011849110811034302,-0.011849110811034302,-0.011849110811034302,-0.014147539618785478,-0.0129984519018621
2013-08-01,0.052847618031967254,0.052847618031967254,0.052847618031967254,0.052847618031967254,0.05659248567285077,0.05659248567285077,0.05659248567285077,0.05659248567285077,0.05757009808891717,0.05757009808891717,0.05757009808891717,0.05757009808891717,0.06002716327421472,0.0576358334189031
2013-09-01,-0.037234965538035264,-0.037234965538035264,-0.037234965538035264,-0.037234965538035264,-0.04677755676338606,-0.04677755676338606,-0.04677755676338606,-0.04677755676338606,-0.04445426615448056,-0.04445426615448056,-0.04445426615448056,-0.04445426615448056,-0.036620042575894504,-0.0367397592416857
2013-10-01,0.020386221690053496,0.020386221690053496,0.020386221690053496,0.020386221690053496,0.022124293234469152,0.022124293234469152,0.022124293234469152,0.022124293234469152,0.02536865035507958,0.02536865035507958,0.02536865035507958,0.02536865035507958,0.03572178054915002,0.0351322135325355
2013-11-01,0.047017757187460166,0.047017757187460166,0.047017757187460166,0.047017757187460166,0.04557395194602991,0.04557395194602991,0.04557395194602991,0.04557395194602991,0.043809454681528005,0.043809454681528005,0.043809454681528005,0.043809454681528005,0.04064444637672769,0.0405693739015176
2013-12-01,0.005645814998146667,0.005645814998146667,0.005645814998146667,0.005645814998146667,-0.005105195011617334,-0.005105195011617334,-0.005105195011617334,-0.005105195011617334,0.004206541333368609,0.004206541333368609,0.004206541333368609,0.004206541333368609,0.01794529427996178,0.024516068039557
2014-01-01,0.0063037877202183805,0.0063037877202183805,0.0063037877202183805,0.0063037877202183805,0.0038646142810478097,0.0038646142810478097,0.0038646142810478097,0.0038646142810478097,0.003342738410644462,0.003342738410644462,0.003342738410644462,0.003342738410644462,0.01750354078809305,0.0187398575699682
2014-02-01,-0.06096934144419518,-0.06096934144419518,-0.06096934144419518,-0.06096934144419518,-0.03253723396776851,-0.03253723396776851,-0.03253723396776851,-0.03253723396776851,-0.026701339423147723,-0.026701339423147723,-0.026701339423147723,-0.026701339423147723,-0.04281076669229332,-0.0478351569116752
2014-03-01,0.05974702242863361,0.05974702242863361,0.05974702242863361,0.05974702242863361,0.05135620216542759,0.05135620216542759,0.05135620216542759,0.05135620216542759,0.056537230049292266,0.056537230049292266,0.056537230049292266,0.056537230049292266,0.06308263304632253,0.0620656546912394
2014-04-01,0.02967682797546134,0.02967682797546134,0.02967682797546134,0.02967682797546134,0.0317684923894412,0.0317684923894412,0.0317684923894412,0.0317684923894412,0.025018589163035777,0.025018589163035777,0.025018589163035777,0.025018589163035777,0.02238906300444195,0.0221692563685542
2014-05-01,0.03578754655541994,0.03578754655541994,0.03578754655541994,0.03578754655541994,0.041366599189869624,0.041366599189869624,0.041366599189869624,0.041366599189869624,0.030196434414453344,0.030196434414453344,0.030196434414453344,0.030196434414453344,0.0068146008566777995,0.000425123264883
2014-06-01,0.017110045730184868,0.017110045730184868,0.017110045730184868,0.017110045730184868,0.007024491196273125,0.007024491196273125,0.007024491196273125,0.007024491196273125,0.011371580648944859,0.011371580648944859,0.011371580648944859,0.011371580648944859,0.02164934429396148,0.0242654247762694
2014-07-01,0.028562619426198758,0.028562619426198758,0.028562619426198758,0.028562619426198758,0.030314269800398343,0.030314269800398343,0.030314269800398343,0.030314269800398343,0.030834692023136868,0.030834692023136868,0.030834692023136868,0.030834692023136868,0.02588980470373059,0.0263045986896566
2014-08-01,-0.035298732954581136,-0.035298732954581136,-0.035298732954581136,-0.035298732954581136,-0.041394510064217085,-0.041394510064217085,-0.041394510064217085,-0.041394510064217085,-0.03474443546021037,-0.03474443546021037,-0.03474443546021037,-0.03474443546021037,-0.02830938779400894,-0.0229913496545473
2014-09-01,0.028131111228065324,0.028131111228065324,0.028131111228065324,0.028131111228065324,0.03044060987941111,0.03044060987941111,0.03044060987941111,0.03044060987941111,0.034079579846510534,0.034079579846510534,0.034079579846510534,0.034079579846510534,0.04060331115362422,0.0421298927186593
2014-10-01,-0.04129084696709984,-0.04129084696709984,-0.04129084696709984,-0.04129084696709984,-0.029949825808127967,-0.029949825808127967,-0.029949825808127967,-0.029949825808127967,-0.0245822128370685,-0.0245822128370685,-0.0245822128370685,-0.0245822128370685,-0.027266526439111836,-0.0266763163327558
2014-11-01,0.009904490367637372,0.009904490367637372,0.009904490367637372,0.009904490367637372,0.03201417254490344,0.03201417254490344,0.03201417254490344,0.03201417254490344,0.039390065408887294,0.039390065408887294,0.039390065408887294,0.039390065408887294,0.03663266103471412,0.0381786811888462
2014-12-01,0.02712132635982422,0.02712132635982422,0.02712132635982422,0.02712132635982422,-0.0027057522592541655,-0.0027057522592541655,-0.0027057522592541655,-0.0027057522592541655,0.004984243066892652,0.004984243066892652,0.004984243066892652,0.004984243066892652,0.01518170796351583,0.0197750970886179
2015-01-01,0.014458507164236474,0.014458507164236474,0.014458507164236474,0.014458507164236474,0.007708362542196057,0.007708362542196057,0.007708362542196057,0.007708362542196057,0.005735467024029193,0.005735467024029193,0.005735467024029193,0.005735467024029193,0.00715960009928597,0.0039063822491915
2015-02-01,0.01335339687180953,0.01335339687180953,0.01335339687180953,0.01335339687180953,0.013844510360035346,0.013844510360035346,0.013844510360035346,0.013844510360035346,0.00594075309962744,0.00594075309962744,0.00594075309962744,0.00594075309962744,-0.0117978107174263,-0.0170860767014143
2015-03-01,-0.023808943467703708,-0.023808943467703708,-0.023808943467703708,-0.023808943467703708,-0.0029549701197281383,-0.0029549701197281383,-0.0029549701197281383,-0.0029549701197281383,-0.0005516221057649557,-0.0005516221057649557,-0.0005516221057649557,-0.0005516221057649557,0.03892250604113819,0.0498717288202901
2015-04-01,-0.016695802499189918,-0.016695802499189918,-0.016695802499189918,-0.016695802499189918,-0.008417754374903857,-0.008417754374903857,-0.008417754374903857,-0.008417754374903857,-0.0076233929862943705,-0.0076233929862943705,-0.0076233929862943705,-0.0076233929862943705,-0.02242788880393298,-0.025340561159857
2015-05-01,0.00011284721104727892,0.00011284721104727892,0.00011284721104727892,0.00011284721104727892,0.003991558390367463,0.003991558390367463,0.003991558390367463,0.003991558390367463,0.018521546640236374,0.018521546640236374,0.018521546640236374,0.018521546640236374,0.02398409454964099,0.0244049361692564
2015-06-01,0.015633120434595308,0.015633120434595308,0.015633120434595308,0.015633120434595308,0.01141748096628197,0.01141748096628197,0.01141748096628197,0.01141748096628197,-0.004281847235639012,-0.004281847235639012,-0.004281847235639012,-0.004281847235639012,-0.0009714925562549898,0.004033786728826
2015-07-01,-0.0018621523071419054,-0.0018621523071419054,-0.0018621523071419054,-0.0018621523071419054,-0.018345818668430814,-0.018345818668430814,-0.018345818668430814,-0.018345818668430814,-0.024247072388542453,-0.024247072388542453,-0.024247072388542453,-0.024247072388542453,-0.01917606881164252,-0.0144667758009129
2015-08-01,0.03254303117666171,0.03254303117666171,0.03254303117666171,0.03254303117666171,0.04075186097797192,0.04075186097797192,0.04075186097797192,0.04075186097797192,0.012933185642579816,0.012933185642579816,0.012933185642579816,0.012933185642579816,0.00465716978509646,0.0110360298936829
2015-09-01,-0.09058117632371182,-0.09058117632371182,-0.09058117632371182,-0.09058117632371182,-0.08310753374086001,-0.08310753374086001,-0.08310753374086001,-0.08310753374086001,-0.08370150841380966,-0.08370150841380966,-0.08370150841380966,-0.08370150841380966,-0.08100631578887793,-0.0858952302026487
2015-10-01,0.0038776630929770045,0.0038776630929770045,0.0038776630929770045,0.0038776630929770045,0.016618632513273553,0.016618632513273553,0.016618632513273553,0.016618632513273553,0.005307416469232716,0.005307416469232716,0.005307416469232716,0.005307416469232716,0.00392723951519613,0.0070857877401155
2015-11-01,0.045566571587768785,0.045566571587768785,0.045566571587768785,0.045566571587768785,0.05871227233768499,0.05871227233768499,0.05871227233768499,0.05871227233768499,0.06482773272403916,0.06482773272403916,0.06482773272403916,0.06482773272403916,0.09165148195505589,0.0950399123150276
2015-12-01,-0.007119582275053802,-0.007119582275053802,-0.007119582275053802,-0.007119582275053802,-0.009420560277079819,-0.009420560277079819,-0.009420560277079819,-0.009420560277079819,-0.006668251649440425,-0.006668251649440425,-0.006668251649440425,-0.006668251649440425,-0.00026428203863415963,0.0013781394082184
2016-01-01,-0.0036729749459575734,-0.0036729749459575734,-0.0036729749459575734,-0.0036729749459575734,0.0008250366808989166,0.0008250366808989166,0.0008250366808989166,0.0008250366808989166,-0.011287225083288758,-0.011287225083288758,-0.011287225083288758,-0.011287225083288758,-0.04098401430915044,-0.040172824230975
2016-02-01,0.03935264176850253,0.03935264176850253,0.03935264176850253,0.03935264176850253,0.00949518497790227,0.00949518497790227,0.00949518497790227,0.00949518497790227,0.001282695591587008,0.001282695591587008,0.001282695591587008,0.001282695591587008,-0.03232706943679438,-0.0366632540345394
2016-03-01,0.00734259123383821,0.00734259123383821,0.00734259123383821,0.00734259123383821,0.00989268312641833,0.00989268312641833,0.00989268312641833,0.00989268312641833,0.012977010438701022,0.012977010438701022,0.012977010438701022,0.012977010438701022,0.02865819979294514,0.0230313630719769
2016-04-01,0.0667470478979219,0.0667470478979219,0.0667470478979219,0.0667470478979219,0.052368671531272046,0.052368671531272046,0.052368671531272046,0.052368671531272046,0.050585071473300915,0.050585071473300915,0.050585071473300915,0.050585071473300915,0.0531257702229711,0.0498572750538663
2016-05-01,-0.016454306036067297,-0.016454306036067297,-0.016454306036067297,-0.016454306036067297,-0.005050258657283674,-0.005050258657283674,-0.005050258657283674,-0.005050258657283674,-0.001710895328186576,-0.001710895328186576,-0.001710895328186576,-0.001710895328186576,0.015425229069444258,0.0050742841310944
2016-06-01,0.0074681746321055365,0.0074681746321055365,0.0074681746321055365,0.0074681746321055365,0.011154927796327,0.011154927796327,0.011154927796327,0.011154927796327,0.005911522063813174,0.005911522063813174,0.005911522063813174,0.005911522063813174,0.006096921482545779,0.0110595496608445
2016-07-01,0.054195801022717344,0.054195801022717344,0.054195801022717344,0.054195801022717344,0.041843012033815796,0.041843012033815796,0.041843012033815796,0.041843012033815796,0.03312118636629869,0.03312118636629869,0.03312118636629869,0.03312118636629869,0.01110106698815928,0.0035271229468072
2016-08-01,-0.0041706524707515935,-0.0041706524707515935,-0.0041706524707515935,-0.0041706524707515935,0.010948789335977512,0.010948789335977512,0.010948789335977512,0.010948789335977512,0.016097693587127256,0.016097693587127256,0.016097693587127256,0.016097693587127256,0.024405079272061717,0.0334414772233511
2016-09-01,-0.03146390671245744,-0.03146390671245744,-0.03146390671245744,-0.03146390671245744,-0.03428822926267805,-0.03428822926267805,-0.03428822926267805,-0.03428822926267805,-0.029866141928491064,-0.029866141928491064,-0.029866141928491064,-0.029866141928491064,-0.00022853406420322037,0.0020741652440274
2016-10-01,-0.014652007434092833,-0.014652007434092833,-0.014652007434092833,-0.014652007434092833,-0.01134865023786154,-0.01134865023786154,-0.01134865023786154,-0.01134865023786154,-0.010089236346254794,-0.010089236346254794,-0.010089236346254794,-0.010089236346254794,-0.0028223412500355503,-0.0023919744461545
2016-11-01,-0.0009612764169180639,-0.0009612764169180639,-0.0009612764169180639,-0.0009612764169180639,-0.02124532031594317,-0.02124532031594317,-0.02124532031594317,-0.02124532031594317,-0.022518964822800427,-0.022518964822800427,-0.022518964822800427,-0.022518964822800427,-0.019540251672389788,-0.0221060052482184
2016-12-01,-0.04420915874645221,-0.04420915874645221,-0.04420915874645221,-0.04420915874645221,-0.02654953760835201,-0.02654953760835201,-0.02654953760835201,-0.02654953760835201,-0.0028073597825764643,-0.0028073597825764643,-0.0028073597825764643,-0.0028073597825764643,0.04506823525770273,0.0405669516039155
2017-01-01,0.04699123137891949,0.04699123137891949,0.04699123137891949,0.04699123137891949,0.041391295635879344,0.041391295635879344,0.041391295635879344,0.041391295635879344,0.03806537788378367,0.03806537788378367,0.03806537788378367,0.03806537788378367,0.02814156088511386,0.0318695842547145
2017-02-01,0.001802498569647368,0.001802498569647368,0.001802498569647368,0.001802498569647368,0.006624113140042678,0.006624113140042678,0.006624113140042678,0.006624113140042678,-0.0057211364364556745,-0.0057211364364556745,-0.0057211364364556745,-0.0057211364364556745,0.00984804230909908,0.0105662409140276
2017-03-01,0.06126890484509005,0.06126890484509005,0.06126890484509005,0.06126890484509005,0.062302968409839156,0.062302968409839156,0.062302968409839156,0.062302968409839156,0.0556725294085723,0.0556725294085723,0.0556725294085723,0.0556725294085723,0.049070274739259644,0.0534227418567254
2017-04-01,-0.0023714430695539416,-0.0023714430695539416,-0.0023714430695539416,-0.0023714430695539416,-0.005739319800709155,-0.005739319800709155,-0.005739319800709155,-0.005739319800709155,-0.00325682579540121,-0.00325682579540121,-0.00325682579540121,-0.00325682579540121,-0.015559360597877539,-0.0142890026406764
2017-05-01,0.005574659129509758,0.005574659129509758,0.005574659129509758,0.005574659129509758,0.008842756143143768,0.008842756143143768,0.008842756143143768,0.008842756143143768,0.013237867721153212,0.013237867721153212,0.013237867721153212,0.013237867721153212,0.010508826633069639,0.014235248786536
2017-06-01,0.04620995171519861,0.04620995171519861,0.04620995171519861,0.04620995171519861,0.0375128009154944,0.0375128009154944,0.0375128009154944,0.0375128009154944,0.033569615092893884,0.033569615092893884,0.033569615092893884,0.033569615092893884,0.018981280656165327,0.0196079024065998
2017-07-01,-0.03454307136915561,-0.03454307136915561,-0.03454307136915561,-0.03454307136915561,-0.01411153782547063,-0.01411153782547063,-0.01411153782547063,-0.01411153782547063,-0.015965115956559542,-0.015965115956559542,-0.015965115956559542,-0.015965115956559542,0.00142362629950771,0.0001276950174431
2017-08-01,0.01960762335783003,0.01960762335783003,0.01960762335783003,0.01960762335783003,0.014973727489845877,0.014973727489845877,0.014973727489845877,0.014973727489845877,0.01649064855741512,0.01649064855741512,0.01649064855741512,0.01649064855741512,0.0163621861691018,0.0210976421877076
2017-09-01,0.008251542548201152,0.008251542548201152,0.008251542548201152,0.008251542548201152,0.011473258653263206,0.011473258653263206,0.011473258653263206,0.011473258653263206,0.005654509435338394,0.005654509435338394,0.005654509435338394,0.005654509435338394,0.00016083866848451943,0.0021025380065871
2017-10-01,-0.017988383144216635,-0.017988383144216635,-0.017988383144216635,-0.017988383144216635,-0.0065760775913541345,-0.0065760775913541345,-0.0065760775913541345,-0.0065760775913541345,-0.004029442993451554,-0.004029442993451554,-0.004029442993451554,-0.004029442993451554,0.02605950457995825,0.0231287812382048
2017-11-01,0.00851241109015936,0.00851241109015936,0.00851241109015936,0.00851241109015936,0.0012945398229633042,0.0012945398229633042,0.0012945398229633042,0.0012945398229633042,0.005169268479109411,0.005169268479109411,0.005169268479109411,0.005169268479109411,0.016582655782490022,0.0204899075622393
2017-12-01,0.04278772772809493,0.04278772772809493,0.04278772772809493,0.04278772772809493,0.0372594398345867,0.0372594398345867,0.0372594398345867,0.0372594398345867,0.03995377247239898,0.03995377247239898,0.03995377247239898,0.03995377247239898,0.026987333179005014,0.0270688885927861
2018-01-01,-0.023794932827280388,-0.023794932827280388,-0.023794932827280388,-0.023794932827280388,-0.014346690296491571,-0.014346690296491571,-0.014346690296491571,-0.014346690296491571,-0.0025813087317676647,-0.0025813087317676647,-0.0025813087317676647,-0.0025813087317676647,0.02030253980870279,0.0214917161654197
2018-02-01,-0.007054432537866357,-0.007054432537866357,-0.007054432537866357,-0.007054432537866357,0.011558952850126265,0.011558952850126265,0.011558952850126265,0.011558952850126265,0.023104276880265163,0.023104276880265163,0.023104276880265163,0.023104276880265163,0.036663482463946934,0.0476617511860193
2018-03-01,-0.06809672569714703,-0.06809672569714703,-0.06809672569714703,-0.06809672569714703,-0.05440026695408469,-0.05440026695408469,-0.05440026695408469,-0.05440026695408469,-0.04989546018470487,-0.04989546018470487,-0.04989546018470487,-0.04989546018470487,-0.05421365689192905,-0.0492929273526099
2018-04-01,-0.003368683809035846,-0.003368683809035846,-0.003368683809035846,-0.003368683809035846,-0.013522093498726576,-0.013522093498726576,-0.013522093498726576,-0.013522093498726576,-0.01982475047659662,-0.01982475047659662,-0.01982475047659662,-0.01982475047659662,-0.028565456369366676,-0.0343625840836271
2018-05-01,-0.0020375254452655728,-0.0020375254452655728,-0.0020375254452655728,-0.0020375254452655728,0.008912992907974851,0.008912992907974851,0.008912992907974851,0.008912992907974851,0.019333634366385008,0.019333634366385008,0.019333634366385008,0.019333634366385008,0.02945306740550415,0.0291685866688951
2018-06-01,-0.014704316352338898,-0.014704316352338898,-0.014704316352338898,-0.014704316352338898,-0.005761036089536316,-0.005761036089536316,-0.005761036089536316,-0.005761036089536316,0.0015632917335664,0.0015632917335664,0.0015632917335664,0.0015632917335664,0.024063378598066235,0.0325306888988226
2018-07-01,0.045266606270037514,0.045266606270037514,0.045266606270037514,0.045266606270037514,0.03345127865427751,0.03345127865427751,0.03345127865427751,0.03345127865427751,0.03264688260267187,0.03264688260267187,0.03264688260267187,0.03264688260267187,0.0019568113526564324,-0.0018978673227154
2018-08-01,0.0204425668014525,0.0204425668014525,0.0204425668014525,0.0204425668014525,0.033563356835960664,0.033563356835960664,0.033563356835960664,0.033563356835960664,0.028451514897680653,0.028451514897680653,0.028451514897680653,0.028451514897680653,0.031032829660055467,0.0331052978416424
2018-09-01,0.017172422329357322,0.017172422329357322,0.017172422329357322,0.017172422329357322,0.02274535124245658,0.02274535124245658,0.02274535124245658,0.02274535124245658,0.0309164223629195,0.0309164223629195,0.0309164223629195,0.0309164223629195,0.02186126735097442,0.0318662288090596
2018-10-01,-0.0012271992530803431,-0.0012271992530803431,-0.0012271992530803431,-0.0012271992530803431,0.012881124423965131,0.012881124423965131,0.012881124423965131,0.012881124423965131,0.009962688421437157,0.009962688421437157,0.009962688421437157,0.009962688421437157,0.01072244718277858,0.0111820802007391
2018-11-01,-0.01407782940756027,-0.01407782940756027,-0.01407782940756027,-0.01407782940756027,-0.003748036570165942,-0.003748036570165942,-0.003748036570165942,-0.003748036570165942,-0.02134742010142361,-0.02134742010142361,-0.02134742010142361,-0.02134742010142361,-0.057098607637407886,-0.0624548549263019
2018-12-01,0.03229633356128062,0.03229633356128062,0.03229633356128062,0.03229633356128062,0.04164771054263937,0.04164771054263937,0.04164771054263937,0.04164771054263937,0.03749270928952872,0.03749270928952872,0.03749270928952872,0.03749270928952872,0.02489511865950258,0.0211689860645922
2019-01-01,-0.081475460539912,-0.081475460539912,-0.081475460539912,-0.081475460539912,-0.08825741349763208,-0.08825741349763208,-0.08825741349763208,-0.08825741349763208,-0.08855887938429358,-0.08855887938429358,-0.08855887938429358,-0.08855887938429358,-0.09843283314166842,-0.0990300184818194
2019-02-01,0.051669768773303607,0.051669768773303607,0.051669768773303607,0.051669768773303607,0.05589220112342068,0.05589220112342068,0.05589220112342068,0.05589220112342068,0.06005956198302415,0.06005956198302415,0.06005956198302415,0.06005956198302415,0.07553460608753476,0.0794628705135049
2019-03-01,0.03261514322253038,0.03261514322253038,0.03261514322253038,0.03261514322253038,0.029980183811558193,0.029980183811558193,0.029980183811558193,0.029980183811558193,0.031441095805911805,0.031441095805911805,0.031441095805911805,0.031441095805911805,0.03746911387754389,0.0383616389532233
2019-04-01,0.02798990824568238,0.02798990824568238,0.02798990824568238,0.02798990824568238,0.016791258635849127,0.016791258635849127,0.016791258635849127,0.016791258635849127,0.021907703139241452,0.021907703139241452,0.021907703139241452,0.021907703139241452,0.02107033648037212,0.0237824981679146
2019-05-01,0.012885346491550192,0.012885346491550192,0.012885346491550192,0.012885346491550192,-0.0004679044065346496,-0.0004679044065346496,-0.0004679044065346496,-0.0004679044065346496,0.006546619177401941,0.006546619177401941,0.006546619177401941,0.006546619177401941,0.012855511006107212,0.0209211725565909
2019-06-01,-0.0004346343654382844,-0.0004346343654382844,-0.0004346343654382844,-0.0004346343654382844,-0.005772239051241,-0.005772239051241,-0.005772239051241,-0.005772239051241,-0.021074043009725943,-0.021074043009725943,-0.021074043009725943,-0.021074043009725943,-0.048846805327137914,-0.0590790391427346
2019-07-01,0.03276258433664682,0.03276258433664682,0.03276258433664682,0.03276258433664682,0.04354407735404871,0.04354407735404871,0.04354407735404871,0.04354407735404871,0.05542051296703322,0.05542051296703322,0.05542051296703322,0.05542051296703322,0.07547625322597326,0.0820480788657498
2019-08-01,0.012616539753303643,0.012616539753303643,0.012616539753303643,0.012616539753303643,0.0027614975397422257,0.0027614975397422257,0.0027614975397422257,0.0027614975397422257,-6.239816326655389e-05,-6.239816326655389e-05,-6.239816326655389e-05,-6.239816326655389e-05,-0.0075194546196348105,-0.0027735762245999
2019-09-01,0.0442975007407885,0.0442975007407885,0.0442975007407885,0.0442975007407885,0.027096454514718676,0.027096454514718676,0.027096454514718676,0.027096454514718676,0.021020952640271453,0.021020952640271453,0.021020952640271453,0.021020952640271453,-0.011227420695490188,-0.0139056513226508
2019-10-01,0.01523699020674931,0.01523699020674931,0.01523699020674931,0.01523699020674931,0.009308758531797958,0.009308758531797958,0.009308758531797958,0.009308758531797958,0.009100514880765501,0.009100514880765501,0.009100514880765501,0.009100514880765501,0.01556251896559942,0.013256194828181
2019-11-01,-0.004652526977774117,-0.004652526977774117,-0.004652526977774117,-0.004652526977774117,0.015000014532691537,0.015000014532691537,0.015000014532691537,0.015000014532691537,0.01530564652200821,0.01530564652200821,0.01530564652200821,0.01530564652200821,0.03596428830661496,0.0439913351458163
2019-12-01,-0.002427966532402367,-0.002427966532402367,-0.002427966532402367,-0.002427966532402367,0.011450317201606526,0.011450317201606526,0.011450317201606526,0.011450317201606526,0.008523459017243634,0.008523459017243634,0.008523459017243634,0.008523459017243634,0.01156152917945379,0.0179658473841839
2020-01-01,0.019831242201081217,0.019831242201081217,0.019831242201081217,0.019831242201081217,0.02660273587955308,0.02660273587955308,0.02660273587955308,0.02660273587955308,0.03143622166211048,0.03143622166211048,0.03143622166211048,0.03143622166211048,0.042985777424257646,0.04757771820565
2020-02-01,0.04602489137553018,0.04602489137553018,0.04602489137553018,0.04602489137553018,0.025645833492271175,0.025645833492271175,0.025645833492271175,0.025645833492271175,0.01872243451516954,0.01872243451516954,0.01872243451516954,0.01872243451516954,-0.01109376498601117,-0.0023083889178416
2020-03-01,-0.040560445008836515,-0.040560445008836515,-0.040560445008836515,-0.040560445008836515,-0.03766720955617421,-0.03766720955617421,-0.03766720955617421,-0.03766720955617421,-0.04053196000401884,-0.04053196000401884,-0.04053196000401884,-0.04053196000401884,-0.055489660357113293,-0.0463718578240429
2020-04-01,-0.15822429502670418,-0.15822429502670418,-0.15822429502670418,-0.15822429502670418,-0.14578161507136816,-0.14578161507136816,-0.14578161507136816,-0.14578161507136816,-0.1607641109343066,-0.1607641109343066,-0.1607641109343066,-0.1607641109343066,-0.21832245500798791,-0.1989472324052286
2020-05-01,0.07458704526236135,0.07458704526236135,0.07458704526236135,0.07458704526236135,0.09739106523018401,0.09739106523018401,0.09739106523018401,0.09739106523018401,0.11899229753328584,0.11899229753328584,0.11899229753328584,0.11899229753328584,0.15175831043141766,0.1488524005572626
2020-06-01,0.056394402204108726,0.056394402204108726,0.056394402204108726,0.056394402204108726,0.05200633908273197,0.05200633908273197,0.05200633908273197,0.05200633908273197,0.06633598781177302,0.06633598781177302,0.06633598781177302,0.06633598781177302,0.0819555375097721,0.0804838863997492
