date,Regime_0,Regime_1,Regime_2,Regime_3,Regime_4,Regime_5
1959-12-01,0.037984402265718115,0.17252407914931783,0.19454360591596165,0.1798074635269781,0.19762138689881806,0.2175190622432062
1960-01-01,0.038050363754309556,0.1725198341700661,0.19643702399928434,0.1797229795470747,0.19652429482568698,0.21674550370357812
1960-02-01,0.011692151673070948,0.203143115798972,0.19190267138564682,0.19301999556419108,0.2041061601197846,0.19613590545833462
1960-03-01,0.06559039102120347,0.21387005324578834,0.18666625251568658,0.1842451661974323,0.17905251441851378,0.17057562260137557
1960-04-01,0.07268132810515815,0.18775379913668794,0.1840026038992886,0.18074801518205727,0.18649658785020423,0.1883176658266038
1960-05-01,0.02886289260781062,0.20821207652257623,0.19445673746983125,0.19782045375457089,0.18687000412150154,0.18377783552370963
1960-06-01,0.011047538755693446,0.23551097000107107,0.19485607944219901,0.20046547209010826,0.1843797795157512,0.1737401601951771
1960-07-01,0.01036300727609425,0.2259347534679909,0.19812058585347272,0.1951745683576509,0.18836316234802997,0.18204392269676117
1960-08-01,0.007627258315738077,0.22019959783495174,0.19435144486300962,0.1909916970605079,0.19505040733752624,0.19177959458826635
1960-09-01,0.012019547973431053,0.22660418154099435,0.1968590185642489,0.1987995899085613,0.180810849302514,0.18490681271025047
1960-10-01,0.01980908238299807,0.22457204067930484,0.19806282151933224,0.18206428851742604,0.19394889298296134,0.1815428739179774
1960-11-01,0.029040923308541227,0.22738015470992592,0.18847846541186464,0.19931974934154922,0.18452799320989,0.17125271401822909
1960-12-01,0.05578331380730363,0.22130061917917832,0.1862142143178103,0.18767043569242936,0.18048755963817562,0.16854385736510288
1961-01-01,0.01862469915293777,0.21716126879654066,0.19588618340766153,0.19891225018390582,0.18291421622774282,0.18650138223121135
1961-02-01,0.011037635165149863,0.22405693383762926,0.1989030444869607,0.18677875192105184,0.19085183784597406,0.1883717967432343
1961-03-01,0.009141730546976885,0.2037188236301471,0.1935013983836945,0.19754779668277228,0.1859914042817112,0.21009884647469806
1961-04-01,0.02234734527434987,0.19600404216710293,0.19942829310078433,0.18905561294691334,0.18572964289699181,0.20743506361385772
1961-05-01,0.011160664390650311,0.1890883455016997,0.20109134019885827,0.17813906476682018,0.19845680811399558,0.22206377702797592
1961-06-01,0.009399545995143352,0.1852949673581043,0.19623519036871914,0.18749614885504115,0.19444275472100686,0.22713139270198526
1961-07-01,0.011148279931615651,0.1991990885488858,0.19902867095497567,0.18303522657498858,0.2005155554731616,0.20707317851637275
1961-08-01,0.01070864551034164,0.1797675481558073,0.1942750780929828,0.19529818428246326,0.19207763776254347,0.22787290619586148
1961-09-01,0.008611800078140747,0.21238239688916424,0.19012907749008603,0.19614355582196835,0.1965126173963257,0.196220552324315
1961-10-01,0.020413830143608445,0.17903852666658518,0.19473066609663592,0.19012323934904082,0.1940411296061658,0.22165260813796384
1961-11-01,0.014306653683405605,0.1747591559912355,0.19779527752702458,0.187320586943062,0.19706249925783273,0.22875582659743954
1961-12-01,0.0068636318718730185,0.18736947385659214,0.19684319226330368,0.18854208713584955,0.20135440015180145,0.21902721472058026
1962-01-01,0.010301296972662488,0.21475822072383283,0.1931037436942005,0.1917724938668234,0.20101730242182214,0.1890469423206587
1962-02-01,0.014473019749244398,0.17933925314245072,0.1973312660500635,0.1864099252361565,0.2003959667048771,0.22205056911720777
1962-03-01,0.012998059285235631,0.19359632159773416,0.19269002243843478,0.1979105111508006,0.19401235107126605,0.20879273445652868
1962-04-01,0.007577990050423341,0.1905673254890509,0.18982896395676996,0.19664653677899865,0.19879726349518356,0.21658192022957354
1962-05-01,0.007193449740805646,0.20440479821111565,0.19259575994684777,0.19748155653652422,0.19679545974313906,0.20152897582156773
1962-06-01,0.015545511841470664,0.20789162249519896,0.19098993639519327,0.20174166718996672,0.19099654969464333,0.192834712383527
1962-07-01,0.006641787326106922,0.18860400161287294,0.1939338894050559,0.1948750905131575,0.19768192898688405,0.2182633021559227
1962-08-01,0.00827838803687509,0.2062034039807343,0.19285088665229067,0.18115033774162623,0.2114800902352298,0.20003689335324393
1962-09-01,0.006090588459859494,0.19261496813060539,0.20001984813814896,0.1754075632412408,0.21504695629114867,0.2108200757389968
1962-10-01,0.013005817490293363,0.19853653650010805,0.18320197621335993,0.226866352212449,0.17237755654730103,0.2060117610364886
1962-11-01,0.00876526238572771,0.19675694263469298,0.19120376395453287,0.1840664567963225,0.211214052139432,0.20799352208929203
1962-12-01,0.007986966945411213,0.20881793956163378,0.18635961496546818,0.20316688279910966,0.1911779631756413,0.20249063255273594
1963-01-01,0.006934576947016341,0.19459373927832777,0.20168141112974808,0.1801281387287727,0.20685893150692267,0.20980320240921232
1963-02-01,0.007033061464263055,0.19047193412091226,0.19360425702770923,0.19186845649965603,0.1970834857492805,0.21993880513817904
1963-03-01,0.004815222915705524,0.18665877751159965,0.1872966708114161,0.19991537379253888,0.19823530528273808,0.2230786496860018
1963-04-01,0.009464335596322879,0.17989649482402986,0.1868450623094174,0.19602942257565023,0.202389980902016,0.22537470379256364
1963-05-01,0.008403907468478258,0.19120674523057515,0.190195947740148,0.18520424165338453,0.2098829028589071,0.21510625504850692
1963-06-01,0.005664718238783319,0.19087925890387572,0.19099548196655533,0.1895030766483868,0.2145674679298948,0.20838999631250404
1963-07-01,0.0050472028168557235,0.20080715415477396,0.184082252699663,0.2030969275913752,0.19951432112246562,0.2074521416148665
1963-08-01,0.006809456287433288,0.19518229121542838,0.18558516779981113,0.20091282552731993,0.19844858300258977,0.21306167616741742
1963-09-01,0.010033405646409827,0.18597909352266725,0.1822860755242751,0.20631974472156592,0.1972718594677257,0.2181098211173561
1963-10-01,0.007255508726041443,0.18077384825792003,0.18538531320621957,0.17890254201102057,0.21956962726860713,0.22811316053019123
1963-11-01,0.0047721336710042205,0.20304534880463018,0.18248310144241411,0.20180416945348148,0.20498892999810436,0.20290631663036546
